nm;Lederhandschuh AGKI 712 Armschutz, (M, id=5139);Lederhandschuh AGKI 712 Handrücken, (M, id=5140);Lederhandschuh AGKI 712 Zeigefinger, (M, id=5141);Lederhandschuh AGKI 808 Armschutz, (M, id=5142);Lederhandschuh AGKI 808 Handrücken, (M, id=5143);Lederhandschuh AGKI 808 Zeigefinger, (M, id=5144);Lederhandschuh Artelli Goliath Armschutz, (M, id=5145);Lederhandschuh Artelli Goliath Mittelfinger Stoff, (M, id=5146);Lederhandschuh Artelli Goliath Mittelfinger, (M, id=5147);Lederhandschuh Artelli Goliath Zeigefinger, (M, id=5148);Lederhandschuh kevlarverstärkt Tegera Ejendals Kevlar Handrücken, (M, id=5164);Lederhandschuh kevlarverstärkt Tegera Ejendals Kevlar Zeigefinger, (M, id=5165);Lederhandschuh Texxor 1141 Armschutz, (M, id=5166);Lederhandschuh Texxor 1141 Handrücken, (M, id=5167);Lederhandschuh Texxor 1141 Zeigefinger, (M, id=5168);Lederhandschuh Texxor 1141 Finger verschmutzt von Waldarbeiten, (M, id=5175);Lederhandschuh H1S1 stark verschmutzt Fiesler, (M, id=5177);Lederhandschuh H1S2 stark verschmutzt Fiesler, (M, id=5178);Lederhandschuh H1S3 stark verschmutzt Fiesler, (M, id=5179);Lederhandschuh H2S1 stark verschmutzt Fiesler, (M, id=5180);Lederhandschuh H2S2 stark verschmutzt Fiesler, (M, id=5181);Lederhandschuh H2S3 stark verschmutzt Fiesler, (M, id=5182);Lederhandschuh H2S4 stark verschmutzt Fiesler, (M, id=5183);Lederhandschuh H3S1 stark verschmutzt Fiesler, (M, id=5184);Lederhandschuh H3S2 stark verschmutzt Fiesler, (M, id=5185);Lederhandschuh H3S3 stark verschmutzt Fiesler, (M, id=5186);Lederhandschuh H3S4 stark verschmutzt Fiesler, (M, id=5187);Lederhandschuh H3S5 stark verschmutzt Fiesler, (M, id=5188);Lederhandschuh Schmersal, (M, id=6509)
740;60,8756623116;62,0477551041;83,9677429865;67,5187771661;66,93713896;76,042999976;45,644513061;34,8669984822;83,5234786285;85,1706281318;61,2428813801;88,9244437692;67,7957057327;69,2553987266;80,4137169876;50,4170684347;3,86981188421;11,7196601501;12,5537468026;10,9629085041;7,47513859842;4,36055461069;5,01176496447;14,0194431866;19,3613813807;9,21086530155;20,0536242202;12,0024969892;84,4914531996
750;59,950999654;61,2467185188;84,050073081;66,6644308804;65,9875252387;75,6519628033;51,7572649967;41,5779415422;84,6855065389;86,2860473035;61,7220705834;88,1840019282;66,944286542;69,1294680282;81,8908543809;51,7791465955;3,82455591434;12,1996645453;13,0606589691;11,2793308572;8,01260594997;4,59965671423;5,19060072561;14,427937115;18,5735068183;8,38374473321;19,8737287506;12,7785160969;85,2165633269
760;60,4624603122;61,7786187443;85,2511579743;67,0641435327;66,5964525;76,1304865463;56,0657061762;47,7701848647;86,4356951952;87,7992730754;62,8418046781;88,9646094285;67,5620246605;69,7478093658;83,8622305848;53,005851329;3,96071161776;12,3545737181;13,7555589747;11,1827601041;7,94836148789;4,2801699547;4,83745493542;14,4325254903;18,9632428503;8,54459575719;19,5874736453;12,2694588149;85,3677020461
770;60,1438590407;61,4861401867;85,3160811997;66,5520516583;66,0710636139;75,8810667014;59,1830312204;52,8185623111;86,5460328628;88,404894604;63,228222038;88,5834831718;67,0006217083;69,6864781664;84,8810468242;54,1147663743;3,94889024057;12,6363878643;13,1673729894;11,3499126101;7,80874201859;4,02153924359;4,87345557032;14,3085305017;18,2004919167;7,96460103365;19,4968157439;11,7010612444;85,4522019095
780;59,8835564097;61,2742104671;85,5695765293;66,358034881;65,7740843107;75,7667609357;61,1542513572;57,569172587;87,1693882729;88,845420479;63,9004550229;88,3032854361;67,001594588;69,8385268852;85,6910440998;55,3137807151;3,42907236602;11,9687630305;13,7026483926;10,916331133;7,09738348894;3,91475934883;4,87435749572;14,2698884762;18,6319543816;7,81927845582;19,1800917021;11,6105410829;85,3109457203
790;59,8575586325;61,2528244308;86,0841256744;66,1319612322;65,8029960008;75,7076739319;62,4476129448;61,4036120942;87,5667227668;89,5431644381;64,8766118829;88,4384417678;66,8821680437;69,8705428401;86,4276677956;55,2680215244;3,84069974633;12,697147014;13,9914489368;11,3871195198;7,50928956596;4,10932513614;4,41924184865;14,3150296464;18,275663786;7,36496150147;19,0350005819;11,6393880818;85,4565228556
800;59,8356509142;61,4869806093;86,3681431642;66,0839681319;65,8862814324;75,7541941937;63,5452413609;64,8884221785;88,1841997921;90,0650365929;65,415940577;88,3529989354;67,129867871;70,0635757726;87,1705242968;55,3487013712;3,46328616439;12,2744487798;14,4480417052;11,1646148995;7,41292239432;4,03258796003;4,53877778947;14,2951874735;18,0582742229;7,76751831998;18,9085340825;11,3905683278;85,6979455854
810;60,0031251735;61,3342079677;86,6118143232;66,2167685928;65,8714862996;75,8560467131;64,0760219948;67,462266643;88,4460110909;90,5351766288;65,8380417205;88,4677786604;67,0560827481;70,4029976344;87,743894487;56,1996112707;3,53175552525;12,5153693812;14,2775209106;11,1396439338;7,41859881524;3,64846606311;4,41629459097;14,200558166;17,0616572274;6,8478031492;19,2035830073;11,2874709291;85,5283218765
820;60,0214095018;61,5284906499;86,8659679337;65,9214409829;65,8562655813;75,7558595994;64,5699112178;69,3722262376;88,7221851333;90,7899679171;66,068688738;88,3705909523;67,0166050066;70,4944748855;87,9350185585;55,8614404289;3,41805285849;12,243501096;13,9234273659;11,3071246384;7,18999874821;3,84184324741;4,27807456414;14,1710918592;16,8919396219;6,92600998755;19,1044769051;11,3325586768;85,3317451104
830;59,8302022255;61,4156623029;86,7377767107;65,8576261274;65,8507245526;75,4893351923;64,600523349;70,8669981698;88,6758934282;90,8965500175;66,2518972952;88,1051461229;66,8395949461;70,526713932;88,0574751141;56,5375255447;3,50780315667;12,539563733;14,1779268306;11,2695590932;7,40625062727;3,85350408399;4,29789649725;13,9960337553;17,3417569439;7,29586676887;18,9788261592;11,3613145606;85,194656486
840;59,9367601448;61,5080066446;86,8756417753;65,8189462957;65,9561887864;75,4948555902;64,7217032166;72,1424823447;88,8037991956;90,807137409;66,2970337197;87,9410468479;66,89907425;70,5044469416;88,1158993824;56,4292125008;3,35516389144;12,2652476272;14,0296304742;11,1453076152;7,06388837224;3,78439437582;4,42858861533;14,0778451318;17,2682105853;6,98251578105;18,7948247288;10,8247679666;84,9803586709
850;59,9868865759;61,6226134741;86,9311870894;65,8592085443;65,8734522879;75,2914136676;65,0494637337;73,1026666119;88,8354077858;91,0139190409;66,4283659835;87,8604502159;66,9201346526;70,7472426655;88,3294762578;56,7578302047;3,4356965201;12,5436742884;14,5068617039;11,4820728812;7,48065050752;3,5967177708;4,39513668121;14,3100326618;17,1141808732;6,66719863494;19,0515147401;11,0268598287;84,8874625786
860;59,8176951713;61,4737577343;86,7405722875;65,5283565775;65,6995616871;75,1290118726;64,5457217638;73,4717815601;88,58264448;91,0470508366;66,2078742792;87,6449757776;66,7634344458;70,6568437532;88,1857567045;56,6401172532;3,2368245454;12,6276026666;14,4937697394;11,2755348221;7,23628072572;3,519186765;4,3719462808;14,0155799243;17,0182714791;6,85475033465;18,8099652628;10,9754638045;84,7284203054
870;59,8021660623;61,5821313631;86,8191652146;65,4255539456;65,7340533547;75,0878149842;64,6002600185;73,9927885618;88,6344433407;91,1046553749;66,4651173395;87,5368375077;66,5662640104;70,6847905901;88,3017941888;56,9022328408;3,48430642072;12,5018280833;14,3917992626;11,553415317;7,22531106587;3,66911451429;4,23361692133;14,4040125338;17,2509532301;6,92431554898;18,6730811881;10,8969858669;84,3232757905
880;59,9668057075;61,8259818854;86,8565831071;65,5632538191;65,8252861432;75,2621602123;64,8950266439;74,5225298535;88,9811740939;91,2343593033;66,7968150104;87,5670192265;66,8747320935;70,9384693061;88,3792821733;56,8082814644;3,28035155518;12,453852827;14,736524863;11,260306975;7,43217708899;3,63880222837;4,27578356162;14,3069576341;16,9912785336;6,78344147488;18,7062224134;10,8225481115;84,2714444101
890;59,7760654605;61,6622889874;86,4688007075;65,1828310132;65,561811191;74,845793941;64,5921564507;74,4549398247;88,6863433236;90,8832672239;66,5654307943;87,2017878986;66,6572111044;70,7554213573;87,9829772619;56,3561391569;3,53886762494;12,7848399191;14,6872252211;11,5969177156;7,67632447783;3,86695519136;4,26735668583;14,5556137423;17,7906884121;6,75791959827;18,7188079965;11,3738508735;83,9023994789
900;59,5793965592;61,4088145308;85,9906988184;64,8558698371;65,4382784147;74,7121639417;64,4358738497;74,2795287054;88,3292444371;90,6241979999;66,5835479124;86,7695402767;66,5802915673;70,3893471111;87,4104006694;55,9837716887;3,14991315991;12,6713829052;14,7630410125;11,5717406031;7,45107541876;3,62197674494;4,27292811876;13,9193221206;17,0259845091;6,38514307166;18,8085501379;11,0499072839;83,6440315107
910;59,3475652264;61,2391588254;85,7286024139;64,6380553955;65,3157320503;74,450540111;63,892090012;74,1003117265;87,9799503718;90,0912951061;66,4980815644;86,3482442571;66,137179253;70,1669274276;87,0469868612;55,8715363946;3,67543731437;12,8082649798;14,9776248413;11,8026894666;7,50221030626;3,79946622495;4,29568336759;14,8230375138;17,3468528352;6,99208064081;18,6680566144;10,9204072184;83,3599296196
920;59,326207788;61,3374395525;85,5079558678;64,5641231181;65,1835998279;74,4777342335;63,9902852276;73,9765146601;87,8324632832;90,0962785125;66,487033763;86,142748925;66,1961543579;70,1120656818;86,9474167669;56,0337402598;3,36676880829;12,7040245468;15,0222955255;11,5340144214;7,51258633066;3,70811479879;4,19247258801;13,9742565453;16,9755672759;6,89686549939;18,7792538222;10,8656612712;83,1425380629
930;59,3777979151;61,253379309;85,5804784535;64,368957901;65,2098255894;74,4803575914;63,7199185223;73,9773282838;87,6294744929;89,8942067126;66,4676733935;86,1881333961;66,127739181;70,2739471361;86,8471281421;55,6785062202;3,45250163939;12,6982984929;14,8386221827;11,8203842318;7,60327424673;3,79786640797;4,51368888134;14,6129090962;16,9279766191;6,88773466541;18,5963317448;11,1519210119;83,0873404236
940;59,3823862285;61,329545901;85,5742085499;64,3975795263;65,3299418214;74,7279365823;63,5768159371;73,7955186719;87,3907675058;89,7259996035;66,6438025827;86,1049872495;66,2730828384;70,2029294632;87,0438814599;55,1955288801;3,47531750165;13,0911730417;14,7319487282;11,8765426079;7,63956016684;3,85288473538;4,46328941957;14,6183528867;17,479545741;6,6965921836;18,7375003978;11,2493398672;83,169541573
950;59,3735117318;61,3750186214;85,6302322188;64,1790988469;65,4529494842;74,6760559035;63,1643341064;73,6955706001;87,1075159867;89,2596524408;66,5357140954;86,0200848068;66,1661532417;69,8932566991;86,9699223361;54,7048172234;3,30460278047;12,843168437;15,281934412;11,6031612076;7,92188099152;3,73240547506;4,31014532455;14,6490820444;17,2775267499;6,82575062788;18,8674555648;11,0235230657;83,3827375127
960;59,6698330553;61,6177853597;85,8733579335;64,2081696892;65,7391113028;75,0879083998;62,9563434269;73,7715954586;87,0867470116;89,180195856;66,6660779142;86,3319812007;66,4275525921;69,9571491213;87,1261885429;54,2954456582;3,36850226057;13,0335556475;15,0232948355;11,7888246473;7,46297480533;3,46207809532;4,34492809639;14,9400579141;16,9889641799;5,98205428446;18,4049676364;10,9838932308;83,9655746526
970;59,665788696;61,5282395945;85,7492334212;63,7840114015;65,7628395527;75,078875779;62,780303134;73,5291239559;86,5759426762;88,7109590925;66,4974069008;86,2109401774;66,4201906908;69,6349297094;87,1183683166;53,589047175;3,20385908659;12,812230396;14,8314838619;11,4722631655;7,29695114839;3,38982940921;3,97526962155;14,6662704843;16,857962282;5,85687095321;18,4094614351;10,6828166291;84,5523187516
980;59,7490125065;61,4545554507;85,9750344102;63,7121524876;65,9342401422;75,4818990896;62,5736091186;73,5163965954;86,6683658181;88,683700675;66,4954646368;86,2679288199;66,4289845078;69,3986042524;87,2337381047;53,6237188489;3,28702209278;13,2095862862;15,124664606;11,7987736491;7,46201775057;3,3823915908;3,97671512122;15,1166802139;16,9864172645;5,95140145983;18,2715893715;11,0240072284;85,1647212424
